episode,score,return,success,avg_score,avg_return,success_rate
233,-34.96883704100848,17.73029463885121,False,-31.44269881052456,3.7144028461001284,0.0
234,89.82295301466942,52.449575466735084,False,-29.648670993204476,4.287396152817298,0.0
235,-67.84828692793532,3.919183967249405,False,-28.34451117764429,4.728816932807584,0.0
236,-88.14016489434047,14.362890623984587,False,-28.89806724678644,5.135797951151866,0.0
237,82.72888471350085,33.83489880656035,False,-25.621453878451398,5.776836258379077,0.0
238,-36.74009935463359,14.259202103531077,False,-24.499724160715136,6.1814841280932695,0.0
239,74.01676011128725,19.303303115300423,False,-22.95900054637043,6.637696639022522,0.0
240,52.26826947109244,64.21366096629308,False,-21.322130479356748,7.588243524282876,0.0
241,-36.792561597322496,25.94932433161224,False,-19.75621496371369,8.403973224673033,0.0
242,-23.59019495397972,16.24266302686438,False,-19.931727557973545,8.441086318986752,0.0
243,22.74263902379213,8.370359280407007,False,-18.712127534288427,9.101589319156433,0.0
244,34.75811358240283,15.77227371050782,False,-17.776679550410282,9.340314113068711,0.0
245,-48.52732613140288,13.499675154202418,False,-17.94150897043585,9.759985749663613,0.0
246,-78.70270124199075,-11.100569099647135,False,-18.05266124120224,9.546615902718965,0.0
247,33.315735369327626,49.74407431233346,False,-17.39118758077915,10.240052730761338,0.0
248,76.89956221158714,72.45466707606525,False,-15.952539856738012,11.142303566868437,0.0
249,-55.554264171572335,6.210094602676211,False,-15.703669085178586,11.50315833209585,0.0
250,41.53425039834752,34.24805580864252,False,-14.500886309184812,12.217709362155382,0.0
251,-5.378508838067816,30.813236946459128,False,-13.145766397001038,12.757327699092492,0.0
252,-170.3470457959085,32.647578249918425,False,-14.088068104717298,13.16111382197298,0.0
253,-64.79285428564798,-8.072463608840046,False,-14.233848546841202,13.214722110876728,0.0
254,-32.59918908778079,20.029252911882562,False,-14.429377201639221,13.443606032634207,0.0
255,-73.69937942326978,24.429048900943243,False,-15.098562408209567,13.70077946315814,0.0
256,36.67079378773967,58.882008853464164,False,-15.283217355449453,13.820484260030552,0.0
257,57.658279968082745,37.66094246659854,False,-14.766138935147548,14.240484442013203,0.0
258,-36.379729051656824,29.99275620900043,False,-14.3662352913438,14.753403769347003,0.0
259,-75.7732988883515,62.60412683726096,False,-14.928197671783414,15.390983883377599,0.0
260,6.697905170389863,12.778549622871097,False,-14.781252920542965,15.576737475844833,0.0
261,-42.04488422903552,29.742723537713868,False,-15.92296266553155,15.682197431450673,0.0
262,-25.70894186582679,11.176272267199554,False,-15.299762469914526,15.84001672703082,0.0
263,-71.72023626630674,-15.13503547049731,False,-15.618265163044216,15.741714018515376,0.0
264,-4.709390551436209,32.54250538883553,False,-15.275681344371403,16.243412671575037,0.0
265,-13.046843298397812,13.661566676829974,False,-16.681613917598018,16.244032303840346,0.0
266,83.30377453719358,23.294476122478983,False,-14.945291607770264,16.681186581470566,0.0
267,-33.82739143581245,39.59164741668653,False,-15.18911477410116,16.868803525926523,0.0
268,-64.11064816370614,-2.0214559723441177,False,-16.260777663825614,16.48736312360329,0.0
269,5.675067242163693,28.136453050283087,False,-15.411067966054151,16.886560689062588,0.0
270,16.23139635562048,10.88012964698718,False,-14.66026990698562,16.9563031531867,0.0
271,-49.12761792868821,30.33996200595532,False,-14.312822364191293,17.705402840190068,0.0
272,-27.243141394629035,14.819897669266954,False,-14.388247039955665,17.894466330652026,0.0
273,0.2821733517323186,53.40027770309131,False,-15.122844259459521,18.46729465342598,0.0
274,-50.39080231168348,10.262462135393788,False,-13.856238071948063,18.951169049967174,0.0
275,73.83147922227307,56.418166215512684,False,-11.944890169719809,19.61942263252577,0.0
276,-61.826756910660784,21.473207600613073,False,-11.746083050517388,19.74582093970736,0.0
277,-13.029644858512853,27.882370669150966,False,-10.519151052928146,20.171697508185726,0.0
278,46.839275728801994,39.1099462480791,False,-8.853284145419847,20.60292938495731,0.0
279,230.8054961308943,42.466941924658805,True,-6.257233506277608,21.000751717190997,1.0
280,-54.90461837631446,27.845726763238588,False,-5.9593126682430135,21.080319985615546,1.0
281,50.912511656855585,21.843263875556485,False,-5.624198820747767,21.26536832616155,1.0
282,30.668923963128158,62.227478077087476,False,-5.901211927355104,22.005081032659973,1.0
283,57.797624453677074,21.09237768227785,False,-4.9766634406651695,22.16463331947732,1.0
284,110.04036290287021,68.51117636653159,False,-3.9324692720499126,22.578081423368054,1.0
285,34.764528687709415,27.55784816471934,False,-2.6340929590595095,22.707695621398862,1.0
286,-43.813032115373986,64.95616374671886,False,-2.6980617131140576,23.362496997364033,1.0
287,45.486552036477676,30.886058297644897,False,-2.0433072793614526,23.492238982312802,1.0
288,-161.45921541683805,15.82137057461172,False,-2.794037290240766,23.720850700406714,1.0
289,29.544247176002425,32.69367135621087,False,-2.3774257198106015,23.926276037389076,1.0
290,-60.16971211564365,32.582557990230605,False,-4.028015830328501,24.046079289081728,1.0
291,-2.6008127736869193,30.809525053865727,False,-4.53011487212128,23.905158352689497,1.0
292,-23.49613800997099,60.20031947391419,False,-5.423497851213259,24.035219377957752,1.0
293,-64.85882030068737,13.252322887479382,False,-5.740123644014111,24.123902856564754,1.0
294,-7.052888454045782,21.839788284903698,False,-5.809012078921828,24.250665042021527,1.0
295,52.10633747832479,68.48042746962952,False,-6.074540048163331,24.8618684943828,1.0
296,57.039213870903346,60.00158634912644,False,-7.104129736154902,25.26747809438684,1.0
297,35.246959663222235,35.5843229836417,False,-7.530175204340249,25.126566091419154,1.0
298,-27.543904572686415,17.686052564842363,False,-8.109237769469427,25.07976445418987,1.0
299,159.9490974718597,37.96640930424834,False,-6.1970267464982625,25.37329988716861,1.0
300,3.641022637503802,35.3089745735134,False,-5.741857479309247,25.89471283290564,1.0
301,-46.01134198723232,12.86897728891699,False,-5.96609878215373,26.124347584315945,1.0
302,141.04638387867544,18.15442741045616,False,-4.031998308159853,26.3534850117969,1.0
303,-57.446253973071975,59.09639046944687,False,-6.450313895280523,26.611661378504976,1.0
304,31.97934811787016,34.00031173047288,False,-5.931410451204683,26.844221193335212,1.0
305,-75.37359947401053,11.858361352753057,False,-5.542995258086801,26.705628946131142,1.0
306,152.21190990216093,18.737454013324804,False,-4.7414461522083045,26.66260240307136,1.0
307,33.97428733272809,27.083527710470282,False,-3.8170537288247677,26.902545850910805,1.0
308,184.51663139543754,29.183389230699454,False,-2.042691987793713,26.91148872214884,1.0
309,-69.40690734141523,21.452821658323128,False,-3.0118024939905066,27.010479726160373,1.0
310,24.0647462591173,37.122856483099994,False,-1.7971065430402402,27.35418425511744,1.0
311,215.35295903523613,62.496894450427455,True,0.5341813552668174,27.780392581384437,2.0
312,195.34239416023044,37.55989190964774,False,2.1844053080146644,28.07916738384989,2.0
313,2.695380940743828,61.170589526030525,False,3.0829094055623507,28.581498175219558,2.0
314,56.62270348117691,17.806150194824976,False,2.8043221122104183,28.559674493025938,2.0
315,66.04446483849861,33.79371532067405,False,2.3865791033304324,28.326772801344532,2.0
316,149.27273504279583,6.149952974104507,False,5.048186580752424,28.496448502176182,2.0
317,-83.2430695027615,-1.5572855697934571,False,3.6862780170011296,27.909523409115405,2.0
318,205.95294745174124,31.117211906611946,True,6.486495709314286,27.95568035090632,3.0
319,-78.72668742322583,12.428137818912166,False,5.7067154791529076,27.966474882617973,3.0
320,35.195552884889594,44.530490768107406,False,6.071595270077877,28.41326716863085,3.0
321,212.27811851286404,61.945369128507025,True,8.283985254350153,28.64180712893103,4.0
322,135.58051696258283,11.923694868937948,False,10.531360062960793,28.609279216024447,4.0
323,39.59321202359308,33.18871432079057,False,12.036344197273756,28.646661568980203,4.0
324,129.34348722824572,32.57977209301359,False,13.361481664931096,28.786343483152496,4.0
325,197.63438645550363,40.84303018625901,False,15.652075633776226,29.162959424489582,4.0
326,111.9590312173675,57.18339982289415,False,17.01498771656141,29.59959505663176,4.0
327,58.069481784897874,52.5754812764629,False,18.384919610173856,30.251746431026785,4.0
328,81.06951064202794,45.46064037876321,False,19.105564775209764,30.39229911194216,4.0
329,-66.30402354884416,7.616168134598487,False,19.7319348919526,30.3445929193542,4.0
330,83.93928629452836,64.90735880975913,False,19.82270134072096,30.703836729673657,4.0
331,88.25190435590817,39.806713439123776,False,20.385072545382616,30.55796797421663,4.0
332,38.88746621957777,42.343189064722424,False,20.951272715224576,30.738464001289593,4.0
333,67.58580877570174,48.707721853772334,False,21.976819173391682,31.04823827343881,4.0
334,49.30413383002837,19.383344775862373,False,21.571630981545272,30.717575966530084,4.0
335,115.29886597031094,41.34792615958515,False,23.403102510527734,31.091863388453433,4.0
336,205.49921573910953,28.25676096635951,True,26.33949631686223,31.230802091877194,5.0
337,-1.9103636625994205,85.93740478974237,False,25.493103833101227,31.75182715170901,5.0
338,216.77782792840407,34.51848349196926,True,28.028283105931607,31.954419965593388,6.0
339,17.511654808787952,22.45203350435832,False,27.46323205290661,31.985907269483963,6.0
340,-61.19346431340965,39.927850543501805,False,26.32861471506159,31.743049165256057,6.0
341,287.0739678762387,89.09190911423418,True,29.56728000979721,32.374475013082275,7.000000000000001
342,219.02386073566694,48.91369132823974,True,31.993420566693676,32.70118529609602,8.0
343,13.134380505048247,24.6974014606829,False,31.897337981506233,32.864455717898785,8.0
344,191.75753319997895,40.28608685898747,False,33.46733217768199,33.10959384938358,8.0
345,72.23043894217028,39.25775924373527,False,34.674909828417725,33.3671746902789,8.0
346,21.605610325285287,33.94540157767104,False,35.677992944090484,33.81763439705209,8.0
347,191.14443348917882,43.7696532434999,False,37.256279925289,33.75789018636375,8.0
348,-136.67542960931198,29.352604406223108,False,35.120530007080006,33.32686955966533,8.0
349,246.02823780132724,50.852912433950884,True,38.13635502680901,33.773297737978076,9.0
350,231.22218871098,79.3751701432287,True,40.03323440993533,34.22456888132395,10.0
351,18.00056826340944,44.59090634117945,False,40.26702518095011,34.36234557527115,10.0
352,192.72459956808896,37.9603029636117,False,43.89774163459006,34.415472822408084,10.0
353,-51.88692667232746,32.28710290827579,False,44.026800910723274,34.81906848757924,10.0
354,154.33070429328478,45.15509259174423,False,45.89609984453393,35.07032688437786,10.0
355,243.54966159601432,41.21366915647304,True,49.06859025472677,35.238173086933145,11.0
356,-87.02398878741253,15.634764011043655,False,47.83164242897526,34.805700638508945,11.0
357,157.09243975118167,34.21919825471436,False,48.825984026806246,34.7712831963901,11.0
358,40.62763536473009,68.96270088110381,False,49.59605767097012,35.16098264311113,11.0
359,254.77984627472307,48.51770484611161,True,52.90158912260086,35.02011842319964,12.0
360,181.09226171407357,48.516287879846395,False,54.64553268803769,35.37749580576939,12.0
361,67.33872192237857,37.40783294410103,False,55.73936874955183,35.45414689983327,12.0
362,220.78033811184622,45.74982308435432,True,58.204261549328564,35.79988240800481,13.0
363,239.83359231818,58.69112820405563,True,61.31979983517344,36.53814404475035,14.000000000000002
364,180.46630283079926,36.95838383568668,False,63.171556768995806,36.582302829218854,14.000000000000002
365,226.8520952876858,46.94697624037728,True,65.57054615485664,36.91515692485433,15.0
366,171.1955468671868,31.51980362896357,False,66.44946387815656,36.99741019991918,15.0
367,-10.741111576393576,37.391509589451246,False,66.68032667675075,36.97540882164682,15.0
368,-62.803090400429205,8.754439023749253,False,66.69340225438353,37.08316777160776,15.0
369,-19.513491994902274,40.41032541865055,False,66.44151666201286,37.20590649529144,15.0
370,-24.165371837899045,68.63051132201844,False,66.03754898007766,37.78341031204175,15.0
371,164.7862694343322,18.570670022804144,False,68.17668785370786,37.66571739221023,15.0
372,-49.20552009901835,22.434408060689044,False,67.95706406666397,37.741862496124455,15.0
373,114.87721692571246,24.443302875641404,False,69.10301450240378,37.45229274784995,15.0
374,217.09887430418735,44.75465785028746,True,71.77791126856249,37.79721470499889,16.0
375,246.7691437920488,55.23915731680515,True,73.50728791426025,37.78542461601182,17.0
376,211.99037013032347,30.120602595816102,True,76.24545918467008,37.87189856596385,18.0
377,-48.93459667917748,35.29869884764722,False,75.88640966646344,37.946061847748815,18.0
378,115.43916473797655,50.31543951882202,False,76.57240855655519,38.058116780456245,18.0
379,169.75581987773228,29.102960031512247,False,75.96191179402356,37.92447696152478,17.0
380,255.47671129219972,61.92098546587009,True,79.0657250907087,38.26522954855109,18.0
381,234.09248493696379,41.97058897174783,True,80.89752482350978,38.466502799513,19.0
382,15.813672619626832,40.632284071104124,False,80.74897231007478,38.25055085945317,19.0
383,-6.768354053399938,33.380022435921745,False,80.10331252500401,38.373427306989605,19.0
384,-77.37526352877667,44.45687261796735,False,78.22915626068755,38.13288426950397,19.0
385,-71.9525986982162,8.345090221899554,False,77.16198498682829,37.940756690075766,19.0
386,69.80119496978467,43.163921142944496,False,78.29812725767987,37.72283426403803,19.0
387,189.69453512665535,18.014700463293106,False,79.74020708858164,37.59412068569451,19.0
388,190.63301459346047,34.51632143053297,False,83.26112938868462,37.78107019425372,19.0
389,98.23493345307189,39.59458680368534,False,83.94803625145532,37.850079348728464,19.0
390,207.9268959905961,39.7557632440099,True,86.62900233251771,37.921811401266254,20.0
391,63.02862992812342,31.80372276352313,False,87.28529675953583,37.931753378362835,20.0
392,312.5763014178017,100.27878641231294,True,90.64602115381356,38.332538047746816,21.0
393,11.250401291923716,57.098743687116894,False,91.40711336973965,38.77100225574319,21.0
394,197.43796340443376,40.31594356394241,False,93.45202188832447,38.95576380853358,21.0
395,68.0169278818385,43.0333971221653,False,93.6111277923596,38.70129350505894,21.0
396,-49.803187802148955,35.99849166750135,False,92.5427037756291,38.46126255824268,21.0
397,170.59546405904473,38.59706671427293,False,93.89618881958731,38.49138999554899,21.0
398,233.78608650271008,46.81255079350201,True,96.50948873034129,38.7826549778356,22.0
399,260.62646337234105,54.800939168934256,True,97.51626238934608,38.95100027648245,23.0
400,255.0082963202875,79.10326865677666,True,100.02993512617391,39.38894321731508,24.0
401,278.75388051388904,81.37108934084546,True,103.27758735118512,40.073964337834376,25.0
402,198.83824049107514,20.630828873247005,False,103.85550591730912,40.09872835246228,25.0
403,216.36977803182788,53.98619801141824,True,106.59366623735811,40.047626427882,26.0
404,227.61053611942577,42.01837538048517,True,108.54997811737367,40.127807064382125,27.0
405,200.51446987619093,43.43669064299028,True,111.30885881087566,40.44359035728449,28.000000000000004
406,184.08567190388976,41.1118818674979,False,111.62759643089295,40.66733463582622,28.000000000000004
407,72.886591233979,32.89090284036418,False,112.01671946990545,40.72540838712516,28.000000000000004
408,222.652895550038,42.91825717002592,True,112.39808211145147,40.86275706651841,28.999999999999996
409,206.60922526216788,58.63797334801634,True,115.15824343748731,41.234608583415344,30.0
410,166.24945853684181,25.342378486654912,False,116.58009056026457,41.11680380345089,30.0
411,254.52003588116366,54.480495191751004,True,116.97176132872384,41.03663981086414,30.0
412,162.04236550432702,22.048634819640203,False,116.6387610421648,40.88152723996405,30.0
413,236.4885586821464,71.62414206972936,True,118.97669281957882,40.986062765401044,31.0
414,38.29897134733356,33.70755424445787,False,118.7934554982404,41.14507680589738,31.0
415,220.8769232157781,41.38658291587833,True,120.34178008201319,41.221005481849424,32.0
416,223.4606418858839,56.65777248881355,True,121.08365915044408,41.72608367699652,33.0
417,208.70505143457174,38.46603013622659,True,124.00314035981742,42.126316834056716,34.0
418,236.81857936314563,50.45080186391672,True,124.31179667893144,42.31965273362977,34.0
419,84.44208440112268,43.79779236433215,False,125.94348439717493,42.633349279083966,34.0
420,180.46378845071803,30.242542305423527,False,127.3961667528332,42.490469794457134,34.0
421,96.2639944506138,58.27747939782987,False,126.2360255122107,42.453790897150355,33.0
422,240.77897445153607,61.723644366259606,True,127.28801008710023,42.95179039212357,34.0
423,72.98738512814965,42.2208658832444,False,127.6219518181458,43.0421119077481,34.0
424,233.99779525875124,54.61376634200763,True,128.66849489845086,43.26245185023805,35.0
425,55.1553776531885,66.45797894444428,False,127.24370481042772,43.5186013378199,35.0
426,197.3441881516116,42.698028870613925,False,128.09755637977017,43.37374762829709,35.0
427,226.12288848091498,39.42564905599069,True,129.77809044673032,43.24224930609237,36.0
428,216.74332140263454,66.85162764972922,True,131.13482855433642,43.45615917880204,37.0
429,243.34128381203018,63.66352994528449,True,134.23128162794512,44.0166327969089,38.0
430,198.91826164460213,41.79114528510879,False,135.38107138144588,43.7854706616624,38.0
431,245.9667772986304,52.533780185671304,True,136.95822011087307,43.91274132912787,39.0
432,196.73257133037922,40.80705485462556,False,138.5366711619811,43.897379987026895,39.0
433,199.42052798451562,30.650353812262715,False,139.85501835406924,43.7168063066118,39.0
434,169.70899565253126,36.93355122475363,False,141.0590669722943,43.89230837110072,39.0
435,294.7558469750587,91.88866348429023,True,142.85363678234174,44.397715744347764,40.0
436,193.37453300721108,26.10815989567615,False,142.73238995502277,44.37622973364093,39.0
437,219.04837132543503,43.81126857231972,True,144.94197730490308,43.95496837146671,40.0
438,0.19781050093389752,32.12962015123372,False,142.7761771306284,43.93107973805935,39.0
439,162.76387484553698,32.79311576232068,False,144.2286993309959,44.03449056063898,39.0
440,38.94063452317923,40.54311679110312,False,145.23004031936182,44.040643223114984,39.0
441,267.6360843016742,68.33039138309017,True,145.03566148361617,43.83302804580355,39.0
442,160.90965388305955,35.90054054436333,False,144.4545194150901,43.70289653796478,38.0
443,58.36955245509927,50.0673336118016,False,144.9068711345906,43.95659585947597,38.0
444,69.3010037329082,41.65776467419728,False,143.68230583991988,43.97031263762807,38.0
445,188.73823773746471,27.557620570846883,False,144.84738382787282,43.853311250899175,38.0
446,166.49065999097175,42.853158597847376,False,146.29623432452968,43.94238882110094,38.0
447,-53.99739856750324,41.41328776957906,False,143.84481600396288,43.91882516636173,38.0
448,258.2571473232523,54.89625289266693,True,147.79414177328854,44.17426165122617,39.0
449,159.46567337941036,56.69904086477005,False,146.92851612906935,44.23272293553437,38.0
450,139.57589196930542,42.018322403537226,False,146.0120531616526,43.85915445813745,37.0
451,-16.55610407965915,29.987777046202364,False,145.66648643822194,43.71312316518768,37.0
452,230.82275098597944,46.042575825596586,True,146.04746795240084,43.79394589380754,38.0
453,251.57852686212453,49.35198923275979,True,149.08212248774532,43.964594757052375,39.0
454,200.40642819169608,58.43477502264214,True,149.54287972672944,44.097391581361364,40.0
455,172.84719864533633,36.47138198098709,False,148.83585509722266,44.04996870960649,39.0
456,189.28808095840267,35.904074965170345,False,151.5989757946808,44.25266181914776,39.0
457,213.91755916638837,36.44333088233049,True,152.16722698883288,44.27490314542392,40.0
458,76.24734690591943,52.72468019202471,False,152.52342410424478,44.11252293853313,40.0
459,234.05728533115504,45.3818732557978,True,152.3161984948091,44.08116462262999,40.0
460,-1.2620262459564628,43.10634122595542,False,150.49265561520878,44.02706515609108,40.0
461,-11.926126785800534,50.931502409286985,False,149.700007128127,44.162301850742935,40.0
462,224.5508646358517,57.29380303053058,True,149.73771239336708,44.277741650204696,40.0
463,64.10610346239712,38.5917722533853,False,147.98043750480923,44.07674809069799,39.0
464,101.3820027963509,58.85804748429365,False,147.18959450446474,44.295744727184065,39.0
465,170.5271524634514,43.590588785217314,False,146.6263450762224,44.26218085263246,38.0
466,276.64871656592254,70.90383658481578,True,147.68087677320975,44.65602118219099,39.0
467,214.9301879934626,71.29937455970745,True,149.9375897689083,44.995099831893555,40.0
468,245.45369911391617,71.26624769033354,True,153.0201576640518,45.620217918559405,41.0
469,220.33858868786376,46.79416250673443,True,155.41867847087943,45.684056289440235,42.0
