episode,score,return,success,avg_score,avg_return,success_rate
1,-91.5199859855305,-50.758016611343265,False,-91.5199859855305,-50.758016611343265,0.0
2,-331.9880928279993,-168.11483010478292,False,-211.7540394067649,-109.4364233580631,0.0
3,-277.59658447220204,-138.80987630047832,False,-233.70155442857728,-119.22757433886818,0.0
4,-330.2281271215468,-133.22352321787955,False,-257.8331976018196,-122.72656155862103,0.0
5,-441.8644896805141,-160.59440881281526,False,-294.6394560175585,-130.30013100945988,0.0
6,-141.7108601043022,-72.90727226457705,False,-269.15135669868243,-120.7346545519794,0.0
7,-115.03775554015519,-71.32485014194896,False,-247.13512796174996,-113.67611106483218,0.0
8,-123.2100806648196,-65.78115154191147,False,-231.64449704963369,-107.6892411244671,0.0
9,-105.8096168774972,-54.9485092497749,False,-217.66284369717408,-101.82915980505686,0.0
10,-122.7984696841065,-65.20967436475206,False,-208.1764062958673,-98.16721126102638,0.0
11,-88.80603437461909,-52.150081823022596,False,-197.3245543030266,-93.9838358575715,0.0
12,-412.62469587291565,-79.03224363103992,False,-215.266232767184,-92.73786983869387,0.0
13,-58.68092102767929,-69.53920893751143,False,-203.2212087872221,-90.95335746167983,0.0
14,-112.65885807551706,-45.52109387588011,False,-196.75246945067173,-87.70819577697985,0.0
15,-177.503762500886,-70.19938352911109,False,-195.46922232068601,-86.54094162712194,0.0
16,-196.9455163339483,-67.65625957889054,False,-195.56149069651494,-85.36064899910747,0.0
17,-305.4508968977932,-19.525381009381626,False,-202.0255734142372,-81.48798617618242,0.0
18,-128.6773676228272,-74.02652603348669,False,-197.95067309249217,-81.07346061269932,0.0
19,-75.32019961661607,-17.705180484896218,False,-191.49643764639345,-77.7382879743939,0.0
20,-157.772716850542,-44.325323448861226,False,-189.81025160660087,-76.06763974811726,0.0
21,-246.45093308920855,-81.41047276428026,False,-192.5074269152965,-76.32206036793454,0.0
22,-178.08632496552286,-50.763720364460504,False,-191.85192228121588,-75.1603176405039,0.0
23,-331.69543067438866,-81.91096535778433,False,-197.93207482004945,-75.45382406299436,0.0
24,-362.84696468227554,-60.582224252865956,False,-204.80352856430886,-74.83417407090568,0.0
25,-171.67359989745785,-22.609976168059454,False,-203.47833141763485,-72.74520615479182,0.0
26,-146.60988115966686,-55.16637636816668,False,-201.29108333078992,-72.0690973168447,0.0
27,-240.50846185517315,-68.2209802134661,False,-202.743578831693,-71.92657446116402,0.0
28,-244.7293138854706,-20.535394289302374,False,-204.24306936932788,-70.09117516931181,0.0
29,-83.1977802466775,-42.658786547667006,False,-200.06909388233993,-69.14523073408269,0.0
30,-131.21028346704068,-75.24302351464767,False,-197.77380020182994,-69.34849049343485,0.0
31,-197.47390469969662,-104.3482637203866,False,-197.764126153374,-70.47751543623974,0.0
32,13.344261691915037,-17.525149942941155,False,-191.16698903320878,-68.82275401457417,0.0
33,-169.5548793816535,-80.60657652962789,False,-190.5120766195253,-69.17983954533338,0.0
34,-185.9605894980957,-93.6086528548822,False,-190.37820935124796,-69.89833405443775,0.0
35,-74.18315894211119,-53.08735404186542,False,-187.05835076812974,-69.41802033979283,0.0
36,-237.0021161939639,-122.09573876863521,False,-188.44567758551403,-70.88129029614957,0.0
37,-209.03635037882248,-92.4632043489058,False,-189.00218225560343,-71.4645852705484,0.0
38,-341.2689881011976,-159.32908166148246,False,-193.00920346206644,-73.7768088597835,0.0
39,-61.63835230652215,-46.121176667097615,False,-189.64072009910376,-73.06769008561207,0.0
40,-440.0411518969731,-248.05343865166282,False,-195.9007308940505,-77.4423337997633,0.0
41,-471.9274001044473,-210.79900311456038,False,-202.63308867966992,-80.69493549036812,0.0
42,-435.70212890258574,-271.84922758789963,False,-208.1823515421203,-85.24622815935697,0.0
43,-185.17692571077586,-104.74503260597099,False,-207.64734163906576,-85.69968872788287,0.0
44,-473.5495251794096,-277.768049237922,False,-213.69057308316448,-90.06487873947468,0.0
45,-339.6699736697237,-130.94806103742798,False,-216.49011531842132,-90.97339390165142,0.0
46,-285.8763689766265,-130.20240481595252,False,-217.99851213707797,-91.82619848674493,0.0
47,-53.773435371873575,-31.58415760503012,False,-214.50436156760554,-90.54445293607013,0.0
48,-414.2411610836534,-183.02842608557046,False,-218.66554489085658,-92.47120237668473,0.0
49,-239.68998755089984,-109.36583365089241,False,-219.0946151492248,-92.81599077003591,0.0
50,-192.1006967884084,-96.59548523130198,False,-218.5547367820085,-92.89158065926122,0.0
51,-319.3103750473343,-159.2541386435563,False,-220.53033753230898,-94.19280728640425,0.0
52,-264.0949382428105,-126.53636305319264,False,-221.36811831520325,-94.81479874345789,0.0
53,-243.82281964486737,-108.08065305552147,False,-221.7917919251969,-95.06509788142135,0.0
54,-230.06499022400666,-105.00742431413805,False,-221.9449993011008,-95.24921503758277,0.0
55,-220.1140940552556,-108.36085519803689,False,-221.9117101148127,-95.48760849504558,0.0
56,-201.1163689474305,-69.59049190351267,False,-221.5403647368237,-95.02515998448247,0.0
57,-194.91603840558793,-97.50512136634586,False,-221.07327129241608,-95.06866807890113,0.0
58,-367.66856255041034,-129.92064166251365,False,-223.60077631410564,-95.66956417517031,0.0
59,-321.0664366169191,-133.64527939969045,False,-225.2527366582211,-96.31322036541641,0.0
60,-358.5630450129747,-155.54913898539453,False,-227.47457513080033,-97.30048567574937,0.0
61,-395.69157065873503,-190.4965215922931,False,-230.2322307951927,-98.8282895432337,0.0
62,-39.99709598107671,-32.73938537233735,False,-227.16392216915855,-97.76233947596117,0.0
63,-354.63267316770595,-122.32329662977025,False,-229.187235677072,-98.15219593872004,0.0
64,-224.05084186704087,-85.14872329468237,False,-229.1069795237903,-97.94901667865697,0.0
65,-354.1900622669231,-153.35078822799647,False,-231.03133464291543,-98.8013516255699,0.0
66,-195.83249911758674,-93.0500763431734,False,-230.49801895313772,-98.71421109098813,0.0
67,-255.74133273552843,-141.42797092826387,False,-230.87478483048685,-99.35172989452956,0.0
68,-180.29177970434918,-88.30436482219736,False,-230.1309171080436,-99.18926864346585,0.0
69,-164.0741401968706,-75.49392859080208,False,-229.17357251512806,-98.84585791806492,0.0
70,-174.30961251241453,-71.02394042233311,False,-228.38980165794644,-98.44840195384018,0.0
71,-195.8039988472377,-90.26729396588283,False,-227.93084668878151,-98.33317508077036,0.0
72,-96.67726504791543,-16.590685844345334,False,-226.10788027710285,-97.19786273026446,0.0
73,-131.38534208991956,-34.89451484651667,False,-224.81031126084008,-96.344392211309,0.0
74,-155.45593538388957,-39.27452458517834,False,-223.8730899652056,-95.57317778392886,0.0
75,-185.8804303992602,-44.04346326746544,False,-223.36652117099302,-94.88611492370934,0.0
76,-156.53428472841574,-64.84220247962215,False,-222.48714963885385,-94.49080028628714,0.0
77,-137.51425711786587,-48.24855826107829,False,-221.38360558013972,-93.89025168855716,0.0
78,-171.7562612659556,-27.482957529213525,False,-220.74735757611174,-93.03887612241172,0.0
79,-178.99587294654185,-22.538422697993727,False,-220.21885777067416,-92.14646531957099,0.0
80,-208.21307790859544,-39.670378213903554,False,-220.06878552239814,-91.49051423075016,0.0
81,-175.38752419240402,-13.510549210490968,False,-219.51716501215128,-90.52779861321609,0.0
82,-166.16360801258054,-8.09532362151998,False,-218.86651187801016,-89.52252452795152,0.0
83,-181.14380648712316,-28.45346674617979,False,-218.41202145161392,-88.78675274744823,0.0
84,-182.9190636480288,-31.21248099212357,False,-217.98948623966646,-88.10134475036104,0.0
85,-294.2195645437089,4.691048488586629,False,-218.88631069030225,-87.00966953578518,0.0
86,-144.8311461269653,-8.721458805863282,False,-218.0252041256123,-86.0993415040419,0.0
87,-99.44739450834363,11.90980188700728,False,-216.6622407966782,-84.97279962598387,0.0
88,-123.28002148505497,16.421265020452655,False,-215.60107921359156,-83.82059434591072,0.0
89,-161.95488812592012,-14.606079707224636,False,-214.99831302159527,-83.04290317019515,0.0
90,-66.45825142126492,20.364359938724636,False,-213.34786789270268,-81.89393358009605,0.0
91,-97.55167015734355,15.832922068358709,False,-212.07538220330312,-80.82001208945368,0.0
92,-59.42253730366795,32.30949268036303,False,-210.41611215004622,-79.59034355934698,0.0
93,-75.78780168902014,6.1212703740872,False,-208.96849590852983,-78.66871330199822,0.0
94,-65.67839995924504,23.331037048635263,False,-207.4441331856651,-77.58360957486383,0.0
95,-60.904857915374514,10.6377212251649,False,-205.9016144986094,-76.65496398749511,0.0
96,-61.95553618566369,39.47289301186155,False,-204.40217618284956,-75.44529881041846,0.0
97,-103.57605423631338,-5.690380152138698,False,-203.3627316266997,-74.7261759376527,0.0
98,-91.86091904106445,0.2991324002059879,False,-202.2249580288871,-73.96061156685822,0.0
99,-117.70173630447016,-7.737687075873263,False,-201.37118811247885,-73.29169313765635,0.0
100,-130.9070719376342,-8.43410302706384,False,-200.6665469507304,-72.64311723655042,0.0
101,-232.56352562826365,-17.139600743910677,False,-202.07698234715772,-72.3069330778761,0.0
102,-114.8499203620539,-5.610600280263297,False,-199.90560062249824,-70.6818907796309,0.0
103,-118.83945147610643,-36.52487764631611,False,-198.31802929253732,-69.65904079308928,0.0
104,-249.95180963427242,-18.092539285683287,False,-197.51526611766454,-68.50773095376732,0.0
105,-302.59117534840914,-33.93078663531678,False,-196.12253297434353,-67.24109473199233,0.0
106,-243.11959119986227,-7.348272469249393,False,-197.13662028529913,-66.58550473403906,0.0
107,-256.7625252979872,-27.019785276676693,False,-198.55386798287748,-66.14245408538633,0.0
108,-308.17755693467444,-53.72608914015558,False,-200.403542745576,-66.02190346136878,0.0
109,-363.4210888762955,-34.901874374262405,False,-202.97965746556406,-65.82143711261365,0.0
110,-409.1379663123849,-27.12625973187842,False,-205.8430524318468,-65.44060296628493,0.0
111,-397.4663301145028,-55.45449995234706,False,-208.92965538924562,-65.47364714757816,0.0
112,-225.72597857337786,-41.45281464781563,False,-207.0606682162502,-65.09785285774592,0.0
113,-153.426577453993,-20.529176656294265,False,-208.00812478051336,-64.60775253493374,0.0
114,-260.1850565809909,-12.383517082986957,False,-209.48338676556807,-64.27637676700482,0.0
115,-299.03925553740834,-76.12400033531226,False,-210.6987416959333,-64.33562293506684,0.0
116,-198.84132125319053,-4.6432382586769085,False,-210.71769974512574,-63.7054927218647,0.0
117,-588.69934606746,-50.508813476345814,False,-213.55018423682247,-64.01532704653432,0.0
118,-248.5464009170401,-61.412642071598256,False,-214.74887456976455,-63.88918820691545,0.0
119,-134.8737178319543,-42.660332640210605,False,-215.3444097519179,-64.1387397284686,0.0
120,-473.4755250732031,-169.87933751421036,False,-218.5014378341445,-65.39427986912209,0.0
121,-173.01571639471203,-44.501133002161886,False,-217.76708566719952,-65.0251864715009,0.0
122,-338.0382456773938,-75.25287977488702,False,-219.36660487431826,-65.27007806560519,0.0
123,-499.8376542140958,-172.25197666349874,False,-221.04802710971532,-66.17348817866232,0.0
124,-177.0629723506284,-8.3812702027275,False,-219.1901871863989,-65.65147863816092,0.0
125,-138.03546491965503,-31.16647375835384,False,-218.85380583662084,-65.73704361406388,0.0
126,-35.203897200228894,-7.367820652035049,False,-217.7397459970265,-65.25905805690257,0.0
127,-40.07126292994809,-24.090939770894998,False,-215.73537400777425,-64.81775765247684,0.0
128,-85.046490893937,-2.621500264312052,False,-214.13854577785892,-64.63861871222694,0.0
129,-311.9178470963484,-10.670717684675367,False,-216.42574644635562,-64.31873802359704,0.0
130,-187.60694184862245,-2.0115226104777744,False,-216.9897130301714,-63.58642301455533,0.0
131,-206.11561584900278,17.07734103437014,False,-217.07613014166446,-62.37216696700777,0.0
132,-335.0252228404121,-12.85211730198091,False,-220.55982498698776,-62.32543664059816,0.0
133,164.18457760265062,12.226131220951714,False,-217.22243041714472,-61.397109563092364,0.0
134,-98.39372757379319,5.332912490359177,False,-216.34676179790168,-60.40769390963994,0.0
135,-48.10352405818587,14.106234863264085,False,-216.08596544906246,-59.73575802058865,0.0
136,-188.76430963450878,-29.312762595005783,False,-215.6035873834679,-58.80792825885235,0.0
137,-49.12602919384833,25.96252142476047,False,-214.0044841716181,-57.62367100111569,0.0
138,-63.78424477594247,39.61461486133882,False,-211.22963673836563,-55.634234035887474,0.0
139,-59.11378030197905,22.600522383833614,False,-211.20439101832017,-54.94701704537816,0.0
140,-40.30357099718021,14.195168893406874,False,-207.20701520932224,-52.32453096992747,0.0
141,-70.26951372923646,4.24936091199485,False,-203.19043634557013,-50.174047329661924,0.0
142,-32.48221393663336,24.319947131124184,False,-199.1582371959106,-47.21235558247168,0.0
143,-29.27264657138527,37.00716944689178,False,-197.5991944045167,-45.79483356194306,0.0
144,17.2215580002279,-13.182828690032945,False,-192.69148357272036,-43.148981356464155,0.0
145,-75.19841202306658,7.643666703855883,False,-190.0467679562538,-41.76306407905132,0.0
146,-29.576771472591584,31.07954762479984,False,-187.48377198121344,-40.150244554643805,0.0
147,-59.40947511777191,20.658491410585444,False,-187.5401323786724,-39.62781806448765,0.0
148,-110.94395461188027,-41.52110854487767,False,-184.50716031395467,-38.21274488908071,0.0
149,-56.075024164777055,21.81279895953959,False,-182.67101068009345,-36.9009585629764,0.0
150,-262.73865819054885,-6.291748311086423,False,-183.37739029411486,-35.99792119377424,0.0
151,-210.83073447339785,-4.1413755815864235,False,-182.29259388837545,-34.44679356315454,0.0
152,-126.87121000796053,-9.174323018861447,False,-180.92035660602698,-33.27317316281123,0.0
153,-29.361751354243992,0.7994315637258609,False,-178.77574592312075,-32.184372316618756,0.0
154,-99.04690306405834,3.1033966952335197,False,-177.46556505152125,-31.10326410652504,0.0
155,-99.18168887284882,19.967672919503354,False,-176.2562409996972,-29.819978825349637,0.0
156,-89.14524996643405,30.59669428179793,False,-175.13652980988726,-28.81810696349653,0.0
157,-217.9236428766056,-24.81848562269968,False,-175.3666058545974,-28.09124060606007,0.0
158,-121.97991653835629,-2.900932131838426,False,-172.9097193944768,-26.821043510753316,0.0
159,-190.70064676289115,7.268097045477185,False,-171.6060614959366,-25.411909746301646,0.0
160,-108.46064921970107,-4.3223742621400705,False,-169.10503753800384,-23.8996420990691,0.0
161,-59.96512182421961,15.153392227702149,False,-165.74777304965863,-21.843142960869145,0.0
162,-106.23680528729518,7.930091437570058,False,-166.41017014272083,-21.436448192770072,0.0
163,-98.47526114341261,4.27689675168258,False,-163.84859602247795,-20.170446258955543,0.0
164,-67.57759109955019,18.819106346732887,False,-162.28386351480304,-19.130767962541388,0.0
165,-88.09329727748826,14.501683280173026,False,-159.62289586490866,-17.452243247459695,0.0
166,-115.77421597827619,-1.7442982822209316,False,-158.82231303351554,-16.53918546685017,0.0
167,-88.60587563020289,11.441472024994512,False,-157.1509584624623,-15.010491037317585,0.0
168,-104.99735985781908,6.007464377598249,False,-156.398014263997,-14.06737274531963,0.0
169,-82.46511145569343,19.57425291063531,False,-155.58192397658524,-13.116690930305255,0.0
170,-95.45311092839262,18.7633809723012,False,-154.793358960745,-12.218817716358917,0.0
171,-73.15756024958635,17.6326051080547,False,-153.56689457476853,-11.13981872561954,0.0
172,-81.84252519590196,21.972177987712712,False,-153.41854717624838,-10.754190087298962,0.0
173,-79.26050336539625,27.387985581558638,False,-152.89729878900314,-10.131365083018204,0.0
174,-37.6645165423308,-12.284826847468466,False,-151.71938460058755,-9.861468105641107,0.0
175,-88.02232895556315,11.005483973836961,False,-150.74080358615058,-9.310978633228084,0.0
176,-95.42086057872108,17.60734700476139,False,-150.12966934465362,-8.48648313838425,0.0
177,-63.6155629207412,15.075499632424757,False,-149.3906824026824,-7.853242559449217,0.0
178,-82.48042348997521,16.05782627496941,False,-148.49792402492258,-7.417834721407387,0.0
179,-37.93970502334196,-4.037582633629508,False,-147.0873623456906,-7.2328263207637455,0.0
180,-69.70476043311075,-5.308291173271728,False,-145.70227917093573,-6.889205450357427,0.0
181,-14.83139761112426,0.6928254444557798,False,-144.09671790512294,-6.74717170380796,0.0
182,-78.2043414164474,15.378142086200553,False,-143.21712523916162,-6.5124370467307555,0.0
183,-122.63568092230932,10.313258675419668,False,-142.63204398351346,-6.124769792514758,0.0
184,-73.3071553203269,20.58461728808143,False,-141.53592490023644,-5.606798809712711,0.0
185,-105.80701928093261,1.4042886875200518,False,-139.65179944760865,-5.639666407723377,0.0
186,-97.43981725071156,14.472925627895235,False,-139.17788615884615,-5.407722563385789,0.0
187,-165.45691706573217,20.684433089951185,False,-139.83798138442,-5.31997625135635,0.0
188,-78.93933580798685,24.320195193818225,False,-139.39457452764935,-5.2409869496226955,0.0
189,-102.73931944791627,8.10028921420991,False,-138.80241884086934,-5.01392326040835,0.0
190,-100.86372432683198,25.07160627752134,False,-139.14647356992498,-4.966850797020382,0.0
191,-74.93769382637481,19.664548800897457,False,-138.92033380661528,-4.9285345296949945,0.0
192,-135.96900946413214,-1.6236580908239653,False,-139.68579852821992,-5.267866037406864,0.0
193,-118.32216604461799,6.116005962543824,False,-140.11114217177592,-5.2679186815223,0.0
194,-105.05922956562078,13.108271784617639,False,-140.50495046783968,-5.370146334162476,0.0
195,-113.95756578397538,12.834848453265574,False,-141.0354775465257,-5.34817506188147,0.0
196,-96.59950606160189,16.466404098297964,False,-141.38191724528508,-5.578239951017106,0.0
197,-109.7516845293719,4.613966864654126,False,-141.44367354821566,-5.475196480849177,0.0
198,194.19073468977842,29.14057001971602,False,-138.58315701090723,-5.1867821046540765,0.0
199,-107.44392006722654,12.443832633243558,False,-138.48057884853478,-4.9849669075629075,0.0
200,-105.21473205820651,13.460443791920202,False,-138.2236554497405,-4.766021439373068,0.0
201,-76.12101699631708,8.518872758151176,False,-136.65923036342105,-4.509436704352449,0.0
202,-43.24822711775981,27.20862393579359,False,-135.9432134309781,-4.18124446219188,0.0
203,-98.29951909790196,10.789933546133943,False,-135.73781410719607,-3.708096350267379,0.0
204,-23.94797617693439,18.14606890485281,False,-133.4777757726227,-3.3457102683620183,0.0
205,-109.64239679631534,-3.5639740416244274,False,-131.54828798710173,-3.0420421424250947,0.0
206,-87.50457443809292,7.435549605645369,False,-129.99213781948404,-2.894203921676147,0.0
207,-51.152771560421954,14.270620215086888,False,-127.93604028210841,-2.4812998667585107,0.0
208,-97.07698839639622,36.31187483402341,False,-125.82503459672562,-1.5809202270167213,0.0
209,-126.64775230025401,-5.483752436950409,False,-123.45730123096523,-1.2867390076436016,0.0
210,-93.44876455474235,-4.961312493710252,False,-120.30040921338878,-1.06508953526192,0.0
211,-86.10149192300463,24.710360821132884,False,-117.18676083147379,-0.2634409275271204,0.0
212,-88.96442448837105,9.939231873262768,False,-115.81914529062371,0.25047953768366277,0.0
213,-77.97943447002724,15.676190743267021,False,-115.06467386078405,0.6125332116792754,0.0
214,-101.28808721640254,3.63281986632912,False,-113.47570416713819,0.7726965811724366,0.0
215,-154.33868293853277,27.06306193370298,False,-112.02869844114943,1.8045672038625888,0.0
216,-90.49582896722765,4.879684117284262,False,-110.94524351828979,1.8997964276222006,0.0
217,-110.57318520155631,-2.336485220578676,False,-106.16398190963075,2.3815197101798717,0.0
218,-99.6667441511764,8.157692230233023,False,-104.67518534197212,3.0772230531981846,0.0
219,-63.76943001965232,30.51567876483598,False,-103.9641424638491,3.80898316724865,0.0
220,-22.457743210511172,19.67092466887168,False,-99.4539646452222,5.704485789079471,0.0
221,-86.67479641192227,13.488697648470014,False,-98.59055544539429,6.284384095585791,0.0
222,-83.42305640460009,16.096573600239257,False,-96.04440355266635,7.197878629337052,0.0
223,-85.10717156279894,18.1410512629851,False,-91.89709872615339,9.10180890860189,0.0
224,-85.51469038066836,10.86746779616462,False,-90.98161590645378,9.294296288590813,0.0
225,-48.32982822224475,27.294006565858755,False,-90.08455953947968,9.878901091832939,0.0
226,-53.55897626787368,12.943024515485758,False,-90.26811033015615,10.082009543508148,0.0
227,-39.85853763107766,21.202993930283107,False,-90.26598307716743,10.53494888051993,0.0
228,-87.40614028837861,16.170118306185376,False,-90.28957957111184,10.722865066224903,0.0
229,-97.98837875040714,-0.5242892743873653,False,-88.15028488765243,10.824329350327782,0.0
230,-113.07722382046889,-1.18579132884976,False,-87.40498770737089,10.832586663144063,0.0
231,-74.5070240072154,11.760140279071834,False,-86.08890178895301,10.779414655591076,0.0
232,-58.73995917522153,21.838635404175935,False,-83.32604915230111,11.126322182652649,0.0
233,-99.5708316176444,8.24167688510478,False,-85.96360324450403,11.086477639294175,0.0
234,-113.4360904277936,-7.794214993646728,False,-86.11402687304405,10.95520636445412,0.0
235,11.333314199248107,0.889309967751907,False,-85.51965849046972,10.823037115498998,0.0
236,-81.71130887437079,13.340425461519843,False,-84.44912848286833,11.249568996064253,0.0
237,-57.10865597002936,20.8801960248707,False,-84.52895475063015,11.198745742065356,0.0
238,-63.02984888280609,37.740404749981586,False,-84.52141079169878,11.180003640951782,0.0
239,-34.41004275218576,30.861440830079427,False,-84.27437341620085,11.262612825414239,0.0
240,-56.996806289218625,24.487623764257673,False,-84.44130576912124,11.365537374122749,0.0
241,-57.10316957562348,40.41869265925607,False,-84.30964232758511,11.727230691595361,0.0
242,-58.95405107806988,23.26013519253704,False,-84.57436069899948,11.71663257220949,0.0
243,-84.46485550090928,10.398032458374974,False,-85.12628278829472,11.45054120232432,0.0
244,-94.06127415645824,7.65232849049664,False,-86.23911110986158,11.658892774129617,0.0
245,-76.90638600523994,13.942789140951778,False,-86.25619084968332,11.721883998500578,0.0
246,-52.075907987205944,21.79167619544917,False,-86.48118221482946,11.62900528420707,0.0
247,-77.60752172766098,18.619683210833582,False,-86.66316268092834,11.608617202209551,0.0
248,-44.77008959909193,14.581628526483485,False,-86.00142403080046,12.169644572923161,0.0
