episode,score,return,success,avg_score,avg_return,success_rate
249,-45.56864229996726,23.180920276550935,False,-85.89636021215237,12.183325786093276,0.0
250,-69.30634407421245,29.15249194143894,False,-83.96203707098898,12.537768188618529,0.0
251,-53.546012572504935,18.641978880943917,False,-82.38918985198008,12.765601733243834,0.0
252,-63.104301625422146,18.188862595260225,False,-81.75152076815469,13.03923358938505,0.0
253,-97.78857364312029,11.815097141236787,False,-82.43578899104347,13.149390245160157,0.0
254,-56.4467984601464,23.20956859878456,False,-82.00978794500433,13.350451964195667,0.0
255,-35.22519882888515,31.330071170978208,False,-81.3702230445647,13.464075946710416,0.0
256,-52.400679369966596,18.586444763257735,False,-81.00277733860001,13.343973451525017,0.0
257,-59.54151278427794,19.38823318489168,False,-79.41895603767675,13.78604063960093,0.0
258,-63.389674594818985,21.265347513762325,False,-78.83305361824138,14.02770343605694,0.0
259,-57.67852841442837,29.609580473594352,False,-77.50283243475674,14.251118270338111,0.0
260,-86.92557098904479,12.16443761293796,False,-77.28748165245018,14.415986389088891,0.0
261,-52.132057273882026,20.59164898016671,False,-77.2091510069468,14.470368956613536,0.0
262,-97.70884360329771,3.312533469678414,False,-77.12387139010683,14.424193376934618,0.0
263,-45.79281160130701,25.367077429231138,False,-76.59704689468577,14.635095183710103,0.0
264,-59.7603506887376,29.611402614259408,False,-76.51887449057764,14.743018146385365,0.0
265,-73.03990267969412,26.168178022954688,False,-76.3683405445997,14.859683093813182,0.0
266,-61.00695919576465,20.379221681394547,False,-75.82066797677459,15.080918293449338,0.0
267,-86.19618118746025,18.23725357441541,False,-75.79657103234716,15.14887610894355,0.0
268,-29.194419817062496,26.67516393617574,False,-75.0385416319396,15.355553104529324,0.0
269,-90.67635298931606,9.683591019517749,False,-75.12065404727582,15.256646485618148,0.0
270,-72.56043423000595,29.587002618106663,False,-74.89172728029196,15.364882702076205,0.0
271,-100.1834686629504,0.21321714790357849,False,-75.1619863644256,15.190688822474693,0.0
272,-39.51908585178738,11.497190879663139,False,-74.73875197098445,15.085938951394198,0.0
273,-80.7551276726099,18.139430366861408,False,-74.7536982140566,14.993453399247226,0.0
274,-76.55601931925058,13.660353945840876,False,-75.1426132418258,15.25290520718032,0.0
275,-70.11331104375147,21.59730220374056,False,-74.96352306270768,15.358823389479355,0.0
276,-70.97346685430777,15.637606006785736,False,-74.71904912546354,15.339125979499597,0.0
277,-39.32888370571713,23.268935091245364,False,-74.4761823333133,15.421060334087803,0.0
278,-61.58728035499776,18.634035446753565,False,-74.26725090196352,15.446822425805646,0.0
279,-67.49720714803122,21.137578853658994,False,-74.56282592321043,15.698574040678531,0.0
280,-74.46084925565536,13.315176621529154,False,-74.61038681143586,15.884808718626541,0.0
281,-96.49240218714955,10.147255116282878,False,-75.42699685719612,15.979353015344813,0.0
282,-91.12104396954238,13.855559864551442,False,-75.55616388272706,15.96412719312832,0.0
283,-83.48858711960746,20.515212868829938,False,-75.16469294470005,16.06614673506242,0.0
284,-112.77079892406475,22.91400991694196,False,-75.55932938073742,16.089440661351027,0.0
285,-48.33924417044693,31.430074222844052,False,-74.98465162963257,16.389698516704264,0.0
286,-86.983579392741,11.995491254699314,False,-74.88008925105287,16.36492417297231,0.0
287,-68.3936006238275,25.01081984938644,False,-73.90945608663382,16.40818804056666,0.0
288,-65.26476346916243,27.2699537739609,False,-73.7727103632456,16.43768562636809,0.0
289,-48.875658934892094,30.377952654942867,False,-73.23407375811534,16.660462260775418,0.0
290,-78.49566048736186,18.39271914936051,False,-73.01039311972062,16.593673389493812,0.0
291,-102.73205314906798,5.1983838804911215,False,-73.28833671294755,16.449011740289748,0.0
292,-66.2712829164061,15.971108907359497,False,-72.5913594474703,16.62495941027158,0.0
293,-71.18516000761711,20.151474094036995,False,-72.11998938710029,16.76531409158651,0.0
294,-111.41016947933441,1.289351896308654,False,-72.18349878623742,16.64712489270342,0.0
295,-105.03432765849239,13.035249575888754,False,-72.0942664049826,16.64912890392965,0.0
296,-31.76530231944631,19.195357120544344,False,-71.44592436756105,16.67641843415212,0.0
297,-66.54339468279348,22.43775387295753,False,-71.01384146909525,16.854656304235153,0.0
298,-84.21699648350092,19.653534466678167,False,-73.79791878082807,16.75978594870477,0.0
299,-92.19004997479233,17.710325375387292,False,-73.64538007990372,16.81245087612621,0.0
300,-94.29167730620776,16.05435493140203,False,-73.53614953238373,16.83838998752103,0.0
301,-101.23589223602356,10.039267437307108,False,-73.7872982847808,16.85359393431259,0.0
302,-91.16613856411557,15.243037634548665,False,-74.26647739924437,16.73393807130014,0.0
303,-89.51353310083307,16.37918041112967,False,-74.17861753927366,16.7898305399501,0.0
304,-75.43473528633213,24.177934434505115,False,-74.69348513036765,16.85014919524662,0.0
305,-118.43922663952202,-5.98140234334731,False,-74.78145342879971,16.82597491222939,0.0
306,-96.60522750987138,9.510599743637641,False,-74.87245995951749,16.84672541360931,0.0
307,-56.54571708162025,31.379715658662025,False,-74.92638941472947,17.01781636804506,0.0
308,-104.37263482583072,7.171342060124804,False,-74.9993458790238,16.726411040306076,0.0
309,-100.34134858503363,6.059645472761817,False,-74.73628184187162,16.8418450194032,0.0
310,-64.90258007001148,18.640131715828364,False,-74.4508199970243,17.077859461498587,0.0
311,-107.28925281506469,7.807061634735996,False,-74.6626976059449,16.908826469634615,0.0
312,-76.28168024318154,26.38564773105356,False,-74.53587016349302,17.073290628212526,0.0
313,-70.81989437154829,28.01712553618777,False,-74.46427476250823,17.196699976141733,0.0
314,-85.659451411303,12.89286476914425,False,-74.30798840445723,17.289300425169884,0.0
315,-109.01760471549512,3.414917747544729,False,-73.85477762222685,17.0528189833083,0.0
316,-101.61151615749975,13.096429295904043,False,-73.96593449412957,17.1349864350945,0.0
317,-97.9301892374535,14.86318156305703,False,-73.83950453448855,17.306983102930857,0.0
318,-56.0182658695819,30.459059196044315,False,-73.4030197516726,17.52999677258897,0.0
319,-107.78614148474045,4.788883570468777,False,-73.84318686632349,17.272728820645295,0.0
320,-112.33970090436839,2.352693809099,False,-74.74200644326206,17.099546512047567,0.0
321,-87.50481198543402,20.043473248738785,False,-74.75030659899717,17.165094268050257,0.0
322,-73.6462970613996,29.00659024507328,False,-74.65253900556516,17.294194434498596,0.0
323,-64.21402442990852,22.032272908671324,False,-74.44360753423626,17.33310665095546,0.0
324,-109.68011555377076,16.028011376499393,False,-74.68526178596728,17.384712086758807,0.0
325,-80.44056178721108,23.940012357799933,False,-75.00636912161694,17.35117214467822,0.0
326,-124.20377269929467,13.164836660836968,False,-75.71281708593115,17.353390266131733,0.0
327,-106.1403507526326,0.5835003739627299,False,-76.37563521714671,17.14719533056853,0.0
328,-104.56046002207583,5.475549057105434,False,-76.54717841448368,17.04024963807773,0.0
329,-114.46043972148708,9.699379766777279,False,-76.71189902419448,17.142486328489376,0.0
330,-170.4664650899403,20.88106827956451,False,-77.2857914368892,17.363154924573518,0.0
331,-94.61809612138748,12.821552839751915,False,-77.48690215803093,17.373769050180318,0.0
332,-101.57834506444988,3.6892078120632266,False,-77.9152860169232,17.19227477425919,0.0
333,-95.2598395467757,11.84944411892519,False,-77.87217609621452,17.228352446597395,0.0
334,-92.02278983699183,6.327285845713447,False,-77.65804309030649,17.369567454990996,0.0
335,-115.20370256721694,5.22537498757189,False,-78.92341325797116,17.4129281051892,0.0
336,-122.52790757212729,1.1703477871058188,False,-79.33157924494871,17.29122732844506,0.0
337,-104.19538828530388,5.009966743959378,False,-79.80244656810147,17.132525035635943,0.0
338,-180.3760077426016,10.484811933436088,False,-80.9759081566994,16.85996910747049,0.0
339,-68.59010332635789,25.19761634141803,False,-81.31770876244113,16.803330862583877,0.0
340,-108.13485243121704,9.764312935159685,False,-81.8290892238611,16.656097754292897,0.0
341,-122.7633560657521,-3.7453167282331536,False,-82.4856910887624,16.214457660418006,0.0
342,-99.01086613907016,14.450088670989107,False,-82.88625923937241,16.126357195202527,0.0
343,-86.58455376555871,13.784475310333798,False,-82.9074562220189,16.160221623722112,0.0
344,-66.44867777929352,28.54085223107508,False,-82.63133025824726,16.369106861127896,0.0
345,-104.68184516415006,11.215160276785225,False,-82.90908484983635,16.341830572486234,0.0
346,-85.03894576281012,16.417388941952307,False,-83.23871522759238,16.288087699951266,0.0
347,-83.68825265598193,13.097913511185025,False,-83.29952253687561,16.23287000295478,0.0
348,-77.58117473293879,27.46631639331658,False,-83.62763338821406,16.36171688162311,0.0
349,-103.27991353832009,4.301003171239307,False,-84.20474610059759,16.172917710569994,0.0
350,-74.60068266552817,16.789151801860758,False,-84.25768948651076,16.04928430917421,0.0
351,-65.89203270549557,24.25901571377362,False,-84.38114968784065,16.105454677502507,0.0
352,-72.29882478954696,20.047689631667634,False,-84.4730949194819,16.124042947866585,0.0
353,-112.03802051030968,4.080448831072083,False,-84.61558938815378,16.046696464764935,0.0
354,-58.843941367623685,23.728255305190608,False,-84.63956081722857,16.051883331828996,0.0
355,-62.17591093562288,20.935435122342188,False,-84.90906793829596,15.947936971342635,0.0
356,-101.09711423946644,5.283453451866422,False,-85.39603228699096,15.814907058228725,0.0
357,-75.6879963938637,27.43820724946647,False,-85.55749712308682,15.895406798874468,0.0
358,-104.85055972389075,7.863488532529165,False,-85.97210597437751,15.761388209062137,0.0
359,-124.80613298013702,0.12067944848137603,False,-86.64338202003462,15.466499198811007,0.0
360,-85.42654944981666,19.137201059489843,False,-86.62839180464232,15.536226833276523,0.0
361,-78.86858903650337,15.248663021992146,False,-86.89575712226853,15.482796973694779,0.0
362,-95.556954630152,21.77570134994021,False,-86.87423823253708,15.667428652497398,0.0
363,-95.32972267281878,21.151185849860042,False,-87.3696073432522,15.625269736703688,0.0
364,-71.7363771689329,18.28971678840959,False,-87.48936760805414,15.512052878445187,0.0
365,-105.75654223235068,7.291539719162263,False,-87.81653400358073,15.323286495407267,0.0
366,-89.47115841863393,12.914294675257752,False,-88.10117599580941,15.248637225345897,0.0
367,-117.264159020255,-6.524698551997701,False,-88.41185577413736,15.001017704081766,0.0
368,-53.231987033532555,25.567150239619536,False,-88.65223144630207,14.989937567116204,0.0
369,-83.16036027844092,17.837961008700606,False,-88.57707151919331,15.071481267008032,0.0
370,-117.13131292215233,-2.944517619705629,False,-89.02278030611478,14.74616606462991,0.0
371,-115.08999307465025,0.10790481950162577,False,-89.17184555023178,14.745112941345887,0.0
372,-100.99880338284797,12.207176969477946,False,-89.7866427255424,14.752212802244038,0.0
373,-136.45312962935034,-13.279702436196336,False,-90.34362274510978,14.43802147421346,0.0
374,-98.90199937358648,5.437820133683698,False,-90.56708254565314,14.35579613609189,0.0
375,-131.35446160806404,-12.99358255086071,False,-91.17949405129626,14.009887288545876,0.0
376,-98.22420672509999,9.96419817441057,False,-91.45200145000418,13.953153210222126,0.0
377,-133.1885239426199,-12.703488577599801,False,-92.39059785237322,13.593428973533676,0.0
378,-99.15878566186113,7.045202573106028,False,-92.76631290544185,13.4775406447972,0.0
379,-87.5483827421169,13.580697653078321,False,-92.9668246613827,13.401971832791391,0.0
380,-99.03484551478041,12.112002393711352,False,-93.21256462397395,13.389940090513214,0.0
381,-116.57850575029866,-5.5503166704943165,False,-93.41342565960544,13.232964372645442,0.0
382,-99.56315299887987,18.317325053087455,False,-93.49784674989881,13.277582024530803,0.0
383,-111.05542014787851,3.5445578175547796,False,-93.77351508018154,13.107875474018051,0.0
384,-87.05433997068582,29.708556232975383,False,-93.51635049064777,13.17582093717838,0.0
385,-98.833244306835,8.334127182967531,False,-94.02129049201163,12.944861466779617,0.0
386,-79.18779035703382,20.075000293231856,False,-93.94333260165456,13.025656557164941,0.0
387,-135.84268148919745,-13.061988842222265,False,-94.61782341030826,12.644928470248855,0.0
388,-116.33300806756941,-1.7507084924101715,False,-95.12850585629234,12.354721847585143,0.0
389,-94.98868624853083,10.20556409970129,False,-95.58963612942871,12.15299796203273,0.0
390,-114.79435059190462,1.0095113230818387,False,-95.95262303047416,11.979165883769943,0.0
391,-120.61537118146863,-6.862997822059749,False,-96.13145621079816,11.858552066744432,0.0
392,-95.58478217578329,10.790218689487856,False,-96.42459120339191,11.806743164565717,0.0
393,-68.52312449720958,22.613744901821995,False,-96.39797084828786,11.831365872643568,0.0
394,-55.80856045243282,27.050676046557562,False,-95.84195475801884,12.08897911414606,0.0
395,-60.88038235422477,33.63242783250989,False,-95.40041530497614,12.294950896712269,0.0
396,-126.73026523680078,-10.458882611261938,False,-96.3500649341497,11.998408499394207,0.0
397,-103.05979813389787,8.42008946159359,False,-96.71522896866074,11.858231855280565,0.0
398,-71.93742768301671,19.82474638939549,False,-96.59243328065591,11.85994397450774,0.0
399,-78.27611351373919,14.095352259318217,False,-96.45329391604537,11.823794243347047,0.0
400,-68.61719808517954,24.009022062997875,False,-96.19654912383508,11.903340914663007,0.0
401,-99.319183369372,9.71152878213073,False,-96.17738203516858,11.900063528111243,0.0
402,-105.52931624319893,5.023340508301002,False,-96.32101381195942,11.797866556848769,0.0
403,-56.73322441925123,24.454742120329175,False,-95.9932107251436,11.878622173940764,0.0
404,-111.85402232187283,-2.0904419253845243,False,-96.357403595499,11.615938410341869,0.0
405,-56.85676665533663,27.41797258929819,False,-95.74157899565715,11.949932159668323,0.0
406,-82.2593307164441,14.845659994255971,False,-95.59812002772287,12.003282762174505,0.0
407,-105.53002452967188,1.2238289438496532,False,-96.08796310220339,11.70172389502638,0.0
408,-81.9484800869444,13.219707754234774,False,-95.86372155481453,11.762207551967483,0.0
409,-75.23209096099767,22.93282223705408,False,-95.61262897857415,11.930939319610404,0.0
410,-113.09493516421556,7.810118430375803,False,-96.09455252951619,11.822639186755877,0.0
411,-58.40253250495569,29.389169190272696,False,-95.60568532641511,12.038460262311244,0.0
412,-70.22899536828844,25.626698849029054,False,-95.54515847766618,12.030870773491,0.0
413,-62.812491214125274,31.897353422245608,False,-95.46508444609195,12.069673052351579,0.0
414,-102.96023208876397,0.8710686634391308,False,-95.63809225286656,11.949455091294526,0.0
415,-76.87946455484963,14.390534306031801,False,-95.3167108512601,12.059211256879399,0.0
416,-99.8643215622138,3.589903048450416,False,-95.29923890530726,11.964145994404863,0.0
417,-65.88387598720836,27.19923846975597,False,-94.9787757728048,12.08750656347185,0.0
418,-71.83909473523386,27.92857113866159,False,-95.13698406146132,12.062201682898024,0.0
419,-121.49202011003699,-11.836920159981924,False,-95.27404284771428,11.895943645593515,0.0
420,-112.86207208182635,-0.5853687050613596,False,-95.2792665594889,11.866563020451911,0.0
421,-72.18568362217113,19.617173749952485,False,-95.12607527585624,11.862300025464046,0.0
422,-87.54346223716057,10.635150424900905,False,-95.26504692761385,11.678585627262327,0.0
423,-68.4658995109578,28.566284705341168,False,-95.30756567842434,11.743925745229024,0.0
424,-126.7153642289967,-9.31852214391478,False,-95.4779181651766,11.490460410024882,0.0
425,-121.29876173452068,-12.495350540086687,False,-95.8865001646497,11.126106781046014,0.0
426,-85.43995344795952,19.188534348351652,False,-95.49886197213635,11.186343757921161,0.0
427,-62.37748267080373,27.622500511455133,False,-95.06123329131805,11.456733759296085,0.0
428,-110.71042823971838,3.328532209126739,False,-95.12273297349448,11.435263590816298,0.0
429,-103.82009259276914,17.503930849393726,False,-95.01632950220728,11.513309101642465,0.0
430,-105.59667619936394,4.5472732995616685,False,-94.36763161330151,11.349971151842437,0.0
431,-100.23418116863077,13.59990772718065,False,-94.42379246377395,11.357754700716724,0.0
432,-115.42755578604186,-1.6508216411694812,False,-94.56228457098987,11.3043544061844,0.0
433,-87.94829310704887,13.347429411589417,False,-94.48916910659261,11.31933425911104,0.0
434,-104.71226000249455,7.304549410559558,False,-94.61606380824763,11.3291068947595,0.0
435,-76.77109047576201,33.0900012057493,False,-94.2317376873331,11.607753156941277,0.0
436,-60.25612132608339,30.579438396250147,False,-93.60901982487265,11.90184406303272,0.0
437,-138.35864552384146,-13.773467522753615,False,-93.95065239725804,11.714009720365588,0.0
438,-106.65766326387966,8.584607482277873,False,-93.21346895247079,11.695007675854006,0.0
439,-120.09363896748843,2.600426588023117,False,-93.7285043088821,11.469035778320055,0.0
440,-93.66731996695034,7.523361480131456,False,-93.58382898423945,11.446626263769772,0.0
441,-121.6573558566592,-6.9710790949859245,False,-93.57276898214852,11.414368640102246,0.0
442,-74.0527837616038,17.513193621954628,False,-93.32318815837387,11.4449996896119,0.0
443,-67.83410400526459,27.41811681804541,False,-93.13568366077092,11.581336104689017,0.0
444,-98.61778989289789,2.8070767594567565,False,-93.45737478190696,11.323998349972834,0.0
445,-90.15306232833659,9.474786735700839,False,-93.31208695354883,11.306594614561993,0.0
446,-118.23003089580715,3.9704364845340905,False,-93.6439978048788,11.182125089987812,0.0
447,-60.27900741991458,29.678223654738634,False,-93.40990535251812,11.347928191423343,0.0
448,-74.99945079917094,20.974648616438547,False,-93.38408811318044,11.283011513654564,0.0
449,-87.54063183388276,11.447648604140772,False,-93.22669529613607,11.354477967983577,0.0
450,-81.42666355882426,15.766895101938402,False,-93.29495510506904,11.344255400984357,0.0
451,-86.86654234443331,19.185803147030363,False,-93.50470020145842,11.293523275316925,0.0
452,-112.31896517631046,0.0234567720609392,False,-93.90490160532603,11.093280946720856,0.0
453,-81.76262776254596,21.293826780967677,False,-93.6021476778484,11.26541472621981,0.0
454,-76.06786500841649,14.098310170072665,False,-93.77438691425633,11.169115274868632,0.0
455,-64.27067362228568,23.509316079671216,False,-93.79533454112297,11.19485408444192,0.0
456,-133.43039089641465,-0.38296119348111246,False,-94.11866730769245,11.138189937988448,0.0
457,-113.4115197021741,4.859764111359756,False,-94.49590254077555,10.912405506607378,0.0
458,-98.28355637088048,8.425363181287665,False,-94.43023250724545,10.918024253094961,0.0
459,-103.91821654148303,17.39535595040715,False,-94.2213533428589,11.09077101811422,0.0
460,-98.56935655700543,6.259807162391564,False,-94.35278141393078,10.961997079143238,0.0
461,-48.08264182302861,22.059810676454905,False,-94.04492194179603,11.030108555687866,0.0
462,-83.68479433364371,28.48243007076068,False,-93.92620033883095,11.097175842896071,0.0
463,-69.66406401789466,24.089288473367567,False,-93.66954375228171,11.126556869131145,0.0
464,-89.49956893762091,10.475272470567676,False,-93.84717566996856,11.048412425952728,0.0
465,-74.24888106224789,22.1784130532077,False,-93.53209905826753,11.197281159293183,0.0
466,-111.89141546596215,1.651269318071174,False,-93.75630162874081,11.084650905721318,0.0
467,-90.08518317278975,9.7515073359174,False,-93.4845118702662,11.24741296460047,0.0
468,-85.73149074677376,20.37050120411001,False,-93.80950690739861,11.195446474245376,0.0
469,-113.604009040672,3.7410619004890364,False,-94.11394339502091,11.054477483163257,0.0
470,-79.0624323433323,18.970609134592653,False,-93.73325458923273,11.27362875070624,0.0
471,-105.61749174714595,7.730344201209218,False,-93.63852957595768,11.349853144523316,0.0
472,-91.622537388299,15.513252943089293,False,-93.54476691601218,11.382913904259429,0.0
473,-79.5522597624577,20.392305491890095,False,-92.97575821734327,11.719633983540293,0.0
474,-123.01190619083094,19.168330638090364,False,-93.2168572855157,11.856939088584358,0.0
475,-88.4590902852798,17.19295669063489,False,-92.78790357228789,12.158804480999315,0.0
476,-107.50215633412459,7.913716476444272,False,-92.88068306837813,12.13829966401965,0.0
477,-91.3104471692987,14.696315532318305,False,-92.46190230064491,12.412297705118833,0.0
478,-204.6846999856069,13.020309764228967,False,-93.51716144388236,12.472048777030066,0.0
479,-97.66033894958834,15.671271273873128,False,-93.61828100595707,12.492954513238011,0.0
480,-96.49560171778242,15.450405268117974,False,-93.5928885679871,12.526338541982078,0.0
481,-121.60531830865956,-3.0526152441798042,False,-93.64315669357069,12.551315556245221,0.0
482,-85.9017207609789,11.358039171280835,False,-93.5065423711917,12.481722697427156,0.0
483,-114.54132795723793,9.23031398606103,False,-93.54140144928529,12.538580259112216,0.0
484,-96.9649709811673,7.299856408602664,False,-93.64050775939012,12.31449326086849,0.0
485,-76.73268892978535,28.662004513997413,False,-93.41950220561962,12.517772034178789,0.0
486,-127.78402094256971,-9.53659085596565,False,-93.90546451147496,12.221656122686813,0.0
487,-91.56577908516196,13.127306858695404,False,-93.46269548743462,12.48354907969599,0.0
488,-82.84147861462058,12.544428995169639,False,-93.12778019290512,12.62650045457179,0.0
489,-74.44102378186129,24.408356541521027,False,-92.92230356823842,12.768528378989988,0.0
490,-89.274143290922,21.575833555112332,False,-92.6671014952286,12.974191601310292,0.0
491,-98.05619517303096,14.685215175850516,False,-92.44150973514421,13.189673731289394,0.0
492,-110.15328843346579,17.26282584013102,False,-92.58719479772105,13.254399802795824,0.0
493,-79.54599353007805,20.48632281522008,False,-92.69742348804974,13.233125581929807,0.0
494,-80.46613267474727,13.257456369833644,False,-92.94399921027286,13.095193385162567,0.0
495,-108.60133164625977,26.037704031687397,False,-93.4212087031932,13.019246147154341,0.0
496,-105.37971225470133,12.601550250207957,False,-93.20770317337225,13.249850475769042,0.0
497,-96.20485950819747,20.372112072728505,False,-93.1391537871152,13.369370701880392,0.0
498,-70.48747059252437,24.99989366014652,False,-93.12465421621032,13.4211221745879,0.0
499,-90.24278404245683,18.578151385892298,False,-93.24432092149749,13.465950165853641,0.0
