episode,score,return,success,avg_score,avg_return,success_rate
500,-110.37344168280389,5.137076564266487,False,-93.66188335747374,13.277230710866327,0.0
501,-118.40437980632716,-4.807743810471202,False,-93.85273532184328,13.13203798494031,0.0
502,-103.9891723490844,7.426165690049962,False,-93.83733388290213,13.156066236757797,0.0
503,-87.80775782415833,18.909810147636833,False,-94.1480792169512,13.100616917030873,0.0
504,-108.79696014331637,9.531285052362296,False,-94.11750859516562,13.216834186808342,0.0
505,-89.73666198913412,9.61963951543563,False,-94.44630754850361,13.038850856069718,0.0
506,-101.67985675107421,-3.031662773028648,False,-94.6405128088499,12.860077628396871,0.0
507,-83.82663363558503,35.38859853124543,False,-94.42347889990904,13.20172532427083,0.0
508,-102.9267166218755,10.601719978767008,False,-94.63326126525837,13.17554544651615,0.0
509,-78.67475391219148,10.714235126594634,False,-94.66768789477028,13.053359575411555,0.0
510,-99.15196923361492,16.032756971136664,False,-94.52825823546428,13.135585960819164,0.0
511,-61.35342217984636,31.39029921580774,False,-94.5577671322132,13.155597261074517,0.0
512,-52.407876074506504,24.03912327735724,False,-94.37955593927538,13.139721505357798,0.0
513,-104.6556659306102,23.06781058933772,False,-94.79798768644022,13.05142607702872,0.0
514,-74.00301131378647,18.304887164074767,False,-94.50841547869045,13.225764262035078,0.0
515,-91.42585380649041,16.214089866846336,False,-94.65387937120684,13.243999817643221,0.0
516,-91.65829068065997,14.021243612327433,False,-94.5718190623913,13.348313223281991,0.0
517,-99.1562472249482,21.3789328600575,False,-94.9045427747687,13.290110167185007,0.0
518,-104.34796709659264,7.5287310346473,False,-95.22963149838229,13.086111766144864,0.0
519,-81.73480128409007,20.84069547350633,False,-94.83205931012284,13.412887922479747,0.0
520,-79.36938340832626,17.036922397328166,False,-94.49713242338782,13.589110833503645,0.0
521,-121.64881507821931,-6.730762004353984,False,-94.99176373794832,13.325631475960579,0.0
522,-117.36729572434157,-1.494792476910633,False,-95.2900020728201,13.204332046942463,0.0
523,-129.74595848661363,-7.478832253914167,False,-95.90280266257669,12.843880877349914,0.0
524,-80.93455386618405,14.140278903656482,False,-95.44499455894855,13.078468887825625,0.0
525,-84.70690625052511,13.752583869320468,False,-95.07907600410861,13.340948231919695,0.0
526,-66.75518041731995,21.318570417022812,False,-94.89222827380219,13.362248592606406,0.0
527,-94.37710590598297,11.452296185131221,False,-95.21222450615402,13.200546549343164,0.0
528,-69.20331265965696,16.631514853424243,False,-94.79715335035338,13.33357637578614,0.0
529,-108.53172942393222,7.225396408431719,False,-94.84426971866502,13.23079103137652,0.0
530,-128.9923044164148,-4.516998654039874,False,-95.07822600083553,13.140148311840504,0.0
531,-88.65626713269876,19.837586896407643,False,-94.9624468604762,13.202525103532773,0.0
532,-69.69636481131782,15.843590068866922,False,-94.50513495072899,13.377469220633136,0.0
533,-103.6331542941904,5.968512096866252,False,-94.66198356260038,13.303680047485907,0.0
534,-94.0997507260003,9.548531026969574,False,-94.55585846983541,13.326119863650009,0.0
535,-74.90791146612855,14.28756411502006,False,-94.53722667973909,13.138095492742716,0.0
536,-77.42681877105184,18.25944470465407,False,-94.70893365418878,13.014895555826756,0.0
537,-100.6849336804355,7.055402660068483,False,-94.33219653575472,13.223184257654975,0.0
538,-114.63290778893904,12.474545797051766,False,-94.41194898100531,13.262083640802716,0.0
539,-79.99355997957537,17.25613950295231,False,-94.01094819112618,13.408640769952006,0.0
540,-87.85482028910836,13.778001006857949,False,-93.95282319434777,13.471187165219273,0.0
541,-92.28738953888755,13.313170831883344,False,-93.65912353117007,13.674029664487964,0.0
542,-107.70636022696281,5.844431601899345,False,-93.99565929582364,13.557342044287411,0.0
543,-101.32893555196631,11.425397925550502,False,-94.33060761129067,13.397414855362461,0.0
544,-115.31394850734515,3.2105908415304483,False,-94.49756919743511,13.401449996183196,0.0
545,-97.77227557754568,9.935387035616548,False,-94.57376132992721,13.406055999182351,0.0
546,-75.85252167952352,21.9293438922651,False,-94.14998623776437,13.585645073259663,0.0
547,-116.42240317510851,-4.684116172547651,False,-94.71142019531631,13.242021674986802,0.0
548,-77.41941544260878,22.25918385189943,False,-94.73561984175072,13.254867027341412,0.0
549,-121.1052569832364,5.144795618789718,False,-95.07126609324426,13.1918384974879,0.0
550,-95.45592502316478,14.34040094796812,False,-95.21155870788768,13.1775735559482,0.0
551,-82.95151652027592,15.279351979890292,False,-95.1724084496461,13.138509044276798,0.0
552,-84.14986024052848,18.506955905433085,False,-94.89071740028827,13.32334403561052,0.0
553,-80.09571829066539,17.358899796323463,False,-94.87404830556945,13.283994765764078,0.0
554,-67.0459898125997,19.92689606678997,False,-94.78382955361128,13.342280624731252,0.0
555,-100.48666354397096,8.594803262683131,False,-95.14598945282813,13.19313549656137,0.0
556,-104.2951159680397,15.796766387295522,False,-94.85463670354437,13.354932772369136,0.0
557,-119.15039728704873,0.9636091319180402,False,-94.91202547939312,13.315971222574719,0.0
558,-103.31847573352653,5.247236294369529,False,-94.96237467301957,13.284189953705539,0.0
559,-93.91301300146598,12.034038306225503,False,-94.8623226376194,13.230576777263721,0.0
560,-167.6196649359506,12.800061288673197,False,-95.55282572140885,13.295979318526538,0.0
561,-124.13816632426611,0.016518126387347776,False,-96.31338096642122,13.075546393025864,0.0
562,-125.7544813031368,-1.3810734398873135,False,-96.73407783611616,12.776911357919381,0.0
563,-108.07061981774322,20.741486257558986,False,-97.11814339411465,12.7434333357613,0.0
564,-100.38743063192592,17.23670223196266,False,-97.22702201105771,12.811047633375246,0.0
565,-89.0886655243771,17.69714233757797,False,-97.37541985567901,12.76623492621895,0.0
566,-142.39163667485712,-3.9777542360846976,False,-97.68042206776796,12.709944690677395,0.0
567,-108.38397555921506,13.058243925043852,False,-97.8634099916322,12.743012056568658,0.0
568,-123.82961074609219,8.957049137975803,False,-98.24439119162538,12.628877535907316,0.0
569,-110.41295507589851,3.7838986413149454,False,-98.21248065197764,12.629305903315574,0.0
570,-122.07742652665875,0.32297290362575204,False,-98.64263059381092,12.442829541005901,0.0
571,-107.29528358720775,10.416889453793392,False,-98.65940851221154,12.469694993531743,0.0
572,-96.9365932846398,17.144149027140816,False,-98.71254907117495,12.486003954372258,0.0
573,-143.17320466709006,-9.01491997147662,False,-99.34875852022125,12.191931699738591,0.0
574,-116.8194507740991,-1.9276194824365152,False,-99.28683396605395,11.980972198533323,0.0
575,-85.2797121391188,19.916799778760364,False,-99.25504018459233,12.008210629414577,0.0
576,-108.05422179554562,23.1804141593273,False,-99.26056083920656,12.160877606243407,0.0
577,-104.51049154143253,15.05119616113495,False,-99.39256128292789,12.164426412531576,0.0
578,-86.81429296242575,15.962706023179065,False,-98.2138572126961,12.193850375121073,0.0
579,-95.52773526329179,15.216531989971243,False,-98.19253117583312,12.189302982282051,0.0
580,-133.0089686029808,-5.8430025164084745,False,-98.55766484468509,11.97636890443679,0.0
581,-115.93868677332445,13.562309705188861,False,-98.50099852933174,12.142518153930478,0.0
582,-108.74055678345212,12.576438875838996,False,-98.72938688955647,12.154702150976059,0.0
583,-115.24319480996606,6.545876142126712,False,-98.73640555808377,12.127857772536716,0.0
584,-104.51062194269707,12.936700201375583,False,-98.81186206769904,12.184226210464445,0.0
585,-66.08025426742081,15.014735639930494,False,-98.70533772107541,12.047753521723775,0.0
586,-128.31549186405076,8.425025343866412,False,-98.71065243029021,12.227369683722095,0.0
587,-133.49122980988872,-10.261180537065712,False,-99.12990693753747,11.993484809764484,0.0
588,-129.10328463082726,-3.477558852200096,False,-99.59252499769954,11.83326493129079,0.0
589,-131.20175819888303,-1.9327439708087533,False,-100.16013234186977,11.569853926167493,0.0
590,-117.69460879776986,11.4600223256387,False,-100.44433699693826,11.468695813872758,0.0
591,-78.86066028273429,17.471450100863013,False,-100.25238164803531,11.496558163122879,0.0
592,-100.13938795919925,11.490819454700963,False,-100.15224264329265,11.43883809926858,0.0
593,-95.90675382840205,23.690228535694718,False,-100.31585024627586,11.470877156473328,0.0
594,-139.45153525481646,-19.8825023571738,False,-100.90570427207655,11.139477569203255,0.0
595,-113.4663924307496,12.706354438367773,False,-100.95435487992145,11.006164073270059,0.0
596,-121.23376158895985,4.930298130381845,False,-101.11289537326404,10.929451552071793,0.0
597,-51.84122311168288,24.72148909910129,False,-100.66925900929887,10.97294532233552,0.0
598,-105.65126355040412,3.5306571624744194,False,-101.02089693887768,10.758252957358799,0.0
599,-69.13705580249785,23.701584040971493,False,-100.80983965647809,10.809487283909593,0.0
600,-114.32105129379491,8.964086096936404,False,-100.84931575258798,10.847757379236292,0.0
601,-98.26983015470991,9.100311240455685,False,-100.64797025607182,10.986837929745562,0.0
602,-87.0089285065991,19.073960534020358,False,-100.47816781764698,11.103315878185267,0.0
603,-122.64090417953895,5.108638786575893,False,-100.8264992812008,10.96530416457466,0.0
604,-100.53368131974435,14.213721654275105,False,-100.74386649296507,11.012128530593786,0.0
605,-104.43068332828234,18.92003291958929,False,-100.89080670635656,11.105132464635322,0.0
606,-105.65289223525997,12.878221290261088,False,-100.93053706119841,11.264231305268218,0.0
607,-108.85309665036961,8.873813694415936,False,-101.18080169134626,10.999083456899923,0.0
608,-84.23890241689791,21.11416390462006,False,-100.99392354929647,11.104207896158453,0.0
609,-90.2970884057386,15.87112156580839,False,-101.11014689423196,11.15577676055059,0.0
610,-104.00921257717512,13.536086419654414,False,-101.15871932766757,11.130810055035768,0.0
611,-99.1373149035951,15.63628790892102,False,-101.53655825490506,10.973269941966901,0.0
612,-65.07662630571448,13.576526745732902,False,-101.66324575721714,10.868643976650658,0.0
613,-139.5726486736635,-9.194937811388023,False,-102.01241558464766,10.5460164926434,0.0
614,-89.98066368509299,20.348747508741997,False,-102.17219210836075,10.566455096090074,0.0
615,-130.42393848864364,-6.799073553870475,False,-102.56217295518226,10.3363234618829,0.0
616,-86.68179335547478,30.7095631729263,False,-102.51240798193041,10.503206657488892,0.0
617,-91.02859450263452,15.824386990272126,False,-102.43113145470727,10.447661198791039,0.0
618,-90.92788233871758,13.228096425168545,False,-102.29693060712853,10.504654852696252,0.0
619,-96.9512517985815,3.744154596925702,False,-102.44909511227344,10.333689443930446,0.0
620,-112.26463935501451,3.3530237589906515,False,-102.77804767174034,10.19685045754707,0.0
621,-85.46873456370652,15.995730556998469,False,-102.41624686659519,10.424115383160595,0.0
622,-86.9850328135461,23.096313785854736,False,-102.11242423748723,10.67002644578825,0.0
623,-120.02884805857686,1.9341877464113615,False,-102.01525313320685,10.764156645791507,0.0
624,-122.80830614952615,-2.262384670437603,False,-102.43399065604027,10.600130010050567,0.0
625,-101.08618025607663,11.697143513357807,False,-102.59778339609576,10.579575606490938,0.0
626,-87.73112930784612,12.585543327296492,False,-102.80754288500104,10.492245335593674,0.0
627,-72.82259483526444,22.176335645112538,False,-102.59199777429384,10.599485730193486,0.0
628,-120.27853150412955,4.520746615505967,False,-103.10274996273859,10.478378047814301,0.0
629,-110.13982195806813,9.82021498620965,False,-103.11883088807994,10.504326233592083,0.0
630,-80.3556663859004,26.574174536210094,False,-102.6324645077748,10.815237965494582,0.0
631,-134.25558298277357,-6.282992803304267,False,-103.08845766627556,10.554032168497464,0.0
632,-106.58604521635861,8.383600440743649,False,-103.45735447032594,10.479432272216231,0.0
633,-66.09811965728574,24.352325724290168,False,-103.08200412395692,10.66327040849047,0.0
634,-61.10385356919444,20.46511793707967,False,-102.75204515238887,10.772436277591572,0.0
635,-90.33140052927361,1.8218014437064254,False,-102.90628004302033,10.647778650878433,0.0
636,-84.65169844660463,2.982655117832339,False,-102.97852883977585,10.495010755010217,0.0
637,-88.38470431670424,26.63329218879725,False,-102.85552654613855,10.690789650297503,0.0
638,-61.25776537491322,27.702893631806493,False,-102.32177512199829,10.84307312864505,0.0
639,-106.30285683446048,12.863285842572123,False,-102.58486809054712,10.79914459204125,0.0
640,-79.21228858121118,19.108394483569583,False,-102.49844277346814,10.852448526808367,0.0
641,-101.58396974378681,8.902302892309844,False,-102.59140857551712,10.80833984741263,0.0
642,-125.84790971832284,10.248593705573201,False,-102.77282407043073,10.852381468449371,0.0
643,-91.20081482759497,9.653292043938531,False,-102.671542863187,10.83466040963325,0.0
644,-81.82817271895749,15.155547413387977,False,-102.33668510530313,10.954109975351825,0.0
645,-88.06242939432249,5.911809596457154,False,-102.2395866434709,10.913874200960233,0.0
646,-94.26074701579603,8.955734081936278,False,-102.42366889683362,10.784138102856943,0.0
647,-115.48360925220341,9.09836588167045,False,-102.41428095760459,10.921962923399127,0.0
648,-87.6166190662051,23.015102274455444,False,-102.51625299384055,10.929522107624685,0.0
649,-93.62811879163142,10.178851338652539,False,-102.24148161192451,10.97986266482331,0.0
650,-114.99261665187791,-2.891771511515722,False,-102.43684852821166,10.80754094022847,0.0
651,-80.11483223652253,27.0116764614752,False,-102.4084816853741,10.92486418504432,0.0
652,-101.72558530481062,14.951074767166823,False,-102.58423893601693,10.88930537366166,0.0
653,-84.70125264127832,17.190805382470383,False,-102.63029427952304,10.88762442952313,0.0
654,-103.2431725362416,7.2374225524655,False,-102.99226610675947,10.760729694379886,0.0
655,-88.33803404309016,7.348444519235736,False,-102.87077981175067,10.748266106945412,0.0
656,-97.25741843551182,12.73118044588231,False,-102.8004028364254,10.71761024753128,0.0
657,-76.04229059790369,16.90794967708133,False,-102.36932176953394,10.877053652982914,0.0
658,-135.97165472018298,-10.30909689837182,False,-102.69585355940049,10.721490321055501,0.0
659,-105.21090752692024,7.636266567793902,False,-102.80883250465504,10.677512603671184,0.0
660,-124.73782764440396,3.1959805142291606,False,-102.38001413173957,10.581471795926744,0.0
661,-82.08875083372754,14.447000772872501,False,-101.95951997683416,10.725776622391596,0.0
662,-81.82642528728704,16.568653287422027,False,-101.52023941667568,10.905273889664688,0.0
663,-91.8755121706522,34.66737961040427,False,-101.35828834020477,11.04453282319314,0.0
664,-105.24524138704282,9.552582495530286,False,-101.40686644775596,10.967691625828815,0.0
665,-75.295099489239,18.588854474887462,False,-101.26893078740459,10.97660874720191,0.0
666,-61.35428785606789,25.35942259572117,False,-100.4585572992167,11.269980515519967,0.0
667,-117.10404004216277,3.2640491086739,False,-100.54575794404616,11.17203856735627,0.0
668,-139.67004396905088,-8.376569675760567,False,-100.70416227627575,10.998702379218905,0.0
669,-100.10975921900173,24.846532522157023,False,-100.60113031770676,11.209328718027326,0.0
670,-70.43143158016939,20.918632186102535,False,-100.08467036824187,11.415285310852095,0.0
671,-127.81721581935832,-1.1234737325941835,False,-100.28988969056337,11.29988167898822,0.0
672,-154.90304316575862,10.662893065975188,False,-100.86955418937458,11.235069119376563,0.0
673,-73.73306690288109,24.422294277561342,False,-100.1751528117325,11.569441261866942,0.0
674,-68.6025587494726,19.67138281504245,False,-99.69298389148624,11.785431284841732,0.0
675,-99.75358355591584,8.617267294362868,False,-99.83772260565419,11.672435959997758,0.0
676,-107.77968668493065,11.684357854534808,False,-99.83497725454805,11.557475396949833,0.0
677,-151.178837552955,25.358524047333685,False,-100.30166071466329,11.66054867581182,0.0
678,-95.84430422029747,17.134344144118348,False,-100.391960827242,11.672265057021214,0.0
679,-98.1095515921326,16.211429407768104,False,-100.41777899053042,11.682214031199182,0.0
680,-134.39170315509645,-4.783968820994047,False,-100.43160633605157,11.692804368153327,0.0
681,-104.95956566771233,18.109679919646958,False,-100.32181512499545,11.738278070297905,0.0
682,-116.51897022966025,-0.3956097381541762,False,-100.39959925945753,11.608557584157973,0.0
683,-116.4305454550151,9.997892808239614,False,-100.41147276590802,11.643077750819105,0.0
684,-85.00457959079213,29.959620722767653,False,-100.21641234238896,11.813306956033022,0.0
685,-107.00025855070277,8.640069326237318,False,-100.62561238522177,11.749560292896094,0.0
686,-62.10563861150544,23.826285126569896,False,-99.96351385269632,11.903572890723128,0.0
687,-115.46881107922647,12.262566521953255,False,-99.78328966538969,12.12881036131332,0.0
688,-121.02236903550708,3.821865426653364,False,-99.70248050943648,12.201804604101854,0.0
689,-109.99906378002827,5.977192852468379,False,-99.49045356524792,12.280903972334624,0.0
690,-162.52766445635655,21.942541299223105,False,-99.93878412183382,12.385729162070469,0.0
691,-133.5062088304647,29.85194370408566,False,-100.48523960731109,12.509534098102698,0.0
692,-112.43920224968912,9.099927927849981,False,-100.60823775021598,12.485625182834186,0.0
693,-99.47095593192249,15.672168557227941,False,-100.64387977125119,12.405444583049515,0.0
694,-116.78170398917192,3.3735201610626446,False,-100.41718145859475,12.63800480823188,0.0
695,-132.25904953656055,-5.465111758293225,False,-100.60510802965287,12.456290146265271,0.0
696,-119.9849804304716,4.742135057721879,False,-100.59262021806799,12.454408515538674,0.0
697,-126.45412015024316,5.3637433382763815,False,-101.33874918845362,12.260831057930424,0.0
698,-112.16834915609645,8.840323474623052,False,-101.40392004451053,12.313927721051911,0.0
699,-119.3941897536746,9.499870904520767,False,-101.9064913840223,12.171910589687407,0.0
700,-96.95268021151027,13.169596914391414,False,-101.73280767319945,12.213965697861955,0.0
701,-91.00829985986933,20.698222515505993,False,-101.66019237025107,12.329944810612455,0.0
702,-139.90688581837088,6.962372446118097,False,-102.18917194336876,12.208828929733432,0.0
703,-147.45517035112312,-9.333962449120364,False,-102.4373146050846,12.06440291737647,0.0
704,-242.48986277682474,3.1394224483851745,False,-103.8568764196554,11.953659925317568,0.0
705,-158.04710677276606,12.211090942837696,False,-104.39304065410026,11.886570505550052,0.0
706,-181.43531092456658,17.0338601267681,False,-105.15086484099331,11.928126893915126,0.0
707,-137.09945248621665,-1.9092418650009086,False,-105.43332839935178,11.82029633832096,0.0
708,-37.660764105254756,24.31271210856917,False,-104.96754701623533,11.85228182036045,0.0
709,-89.81712533955248,26.525083059036387,False,-104.96274738557345,11.958821435292727,0.0
710,-141.09871734923973,-19.458729494636653,False,-105.33364243329412,11.628873276149818,0.0
711,-114.91483070180628,1.406419234615319,False,-105.49141759127622,11.486574589406759,0.0
712,-105.59075211712579,20.615668289138096,False,-105.89655884939035,11.556966004840813,0.0
713,-117.60773527064566,8.27626506644528,False,-105.67690971536017,11.731678033619144,0.0
714,-136.27760015183776,0.9555577008980611,False,-106.13987908002763,11.537746135540704,0.0
715,-112.91637808368712,-0.5628570910996014,False,-105.96480347597806,11.600108300168413,0.0
716,-64.56691692107437,24.5711032356879,False,-105.74365471163405,11.538723700796028,0.0
717,-116.61859172313952,7.347080940026981,False,-105.99955468383911,11.453950640293577,0.0
718,-150.5363922841307,-12.228448675116859,False,-106.59563978329325,11.199385189290721,0.0
719,-175.4443038491596,24.667959634494647,False,-107.38057030379902,11.408623239666413,0.0
720,-138.56397076437725,-10.505026155247352,False,-107.64356361789265,11.270042740524032,0.0
721,-131.0259797392714,-5.762326262401925,False,-108.0991360696483,11.05246217233003,0.0
722,-82.6094180319411,19.51147247925516,False,-108.05537992183224,11.016613759264033,0.0
723,-101.91611751223672,12.566627034990246,False,-107.87425261636885,11.122938152149823,0.0
724,-116.46308007087538,13.685652591389912,False,-107.81080035558234,11.282418524768097,0.0
725,-111.15468486565808,5.530535682198601,False,-107.91148540167815,11.220752446456508,0.0
726,-113.09137355563517,8.519651730525743,False,-108.16508784415605,11.180093530488797,0.0
727,-87.88105054773453,26.112374108564197,False,-108.31567240128072,11.219453915123315,0.0
728,-61.86089982362016,25.192140688521054,False,-107.73149608447562,11.426167855853466,0.0
729,-84.31221533911966,25.02943789857842,False,-107.47322001828614,11.578260084977153,0.0
730,-99.13351615324228,13.008630662819574,False,-107.66099851595956,11.442604646243247,0.0
731,-100.84945381940553,19.700790560201575,False,-107.3269372243259,11.702442479878307,0.0
732,-125.49232042524618,-2.407570175497249,False,-107.51599997641479,11.594530773715896,0.0
733,-176.97028063411992,18.697681532471393,False,-108.62472158618311,11.537984331797707,0.0
734,-83.73289034482171,21.005120803691792,False,-108.85101195393939,11.54338436046383,0.0
735,-85.7726034379455,20.168778145292762,False,-108.8054239830261,11.726854127479692,0.0
736,-112.70564392919525,-0.2547882718757062,False,-109.085963437852,11.694479693582615,0.0
737,-115.41162928818835,9.436015170733034,False,-109.35623268756684,11.52250692340197,0.0
738,-79.00500038032818,2.435851625589571,False,-109.53370503762099,11.269836503339802,0.0
739,-104.77751070504567,11.323453581102893,False,-109.51845157632684,11.25443818072511,0.0
740,-93.33873025736769,23.53602743075493,False,-109.65971599308843,11.298714510196964,0.0
741,-84.69516154353138,20.06145826770488,False,-109.49082791108587,11.410306063950914,0.0
742,-119.55209765637215,5.952378133937904,False,-109.42786979046637,11.367343908234563,0.0
743,-74.21442675422384,22.880491563535276,False,-109.25800590973266,11.499615903430529,0.0
744,-119.30669205825785,-3.223277125624389,False,-109.63279110312567,11.315827658040403,0.0
745,-101.55068808496696,16.979430734783644,False,-109.76767369003211,11.426503869423668,0.0
746,-89.69111010361799,27.351414341222362,False,-109.72197732091031,11.61046067201653,0.0
747,-98.19163478052751,13.181303772284965,False,-109.54905757619355,11.651290050922675,0.0
748,-76.07908482663073,20.345783299414908,False,-109.43368223379781,11.624596861172272,0.0
